EmployeeNumber,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,80,0,8,0,1,6,4,0,5
2,80,1,10,3,3,10,7,1,7
4,80,0,7,3,3,0,0,0,0
5,80,0,8,3,3,8,7,3,0
7,80,1,6,3,3,2,2,2,2
8,80,0,8,2,2,7,7,3,6
10,80,3,12,3,2,1,0,0,0
11,80,1,1,2,3,1,0,0,0
12,80,0,10,2,3,9,7,1,8
13,80,2,17,3,2,7,7,7,7
14,80,1,6,5,3,5,4,0,3
15,80,0,10,3,3,9,5,0,8
16,80,1,5,1,2,5,2,4,3
18,80,1,3,2,3,2,2,1,2
19,80,0,6,4,3,4,2,0,3
20,80,1,10,1,3,10,9,8,8
21,80,2,7,5,2,6,2,0,5
22,80,2,1,2,2,1,0,0,0
23,80,0,31,3,3,25,8,3,7
24,80,0,6,3,3,3,2,1,2
26,80,1,5,5,2,4,2,1,3
27,80,0,10,4,3,5,3,0,3
28,80,0,13,4,3,12,6,2,11
30,80,0,0,6,3,0,0,0,0
31,80,0,8,2,3,4,2,1,3
32,80,1,26,3,2,14,13,4,8
33,80,0,10,5,3,10,2,6,7
35,80,1,10,2,3,9,7,4,2
36,80,1,24,4,3,22,6,5,17
38,80,0,22,2,2,2,2,2,1
39,80,0,7,3,3,1,1,0,0
40,80,0,9,5,4,4,2,1,3
41,80,0,10,5,3,10,0,1,8
42,80,1,19,6,4,1,0,0,0
45,80,1,6,2,2,2,0,2,0
46,80,2,6,3,2,5,3,1,4
47,80,0,3,2,3,3,2,0,2
49,80,0,2,3,3,2,2,2,2
51,80,1,6,3,4,1,1,0,0
52,80,2,10,3,3,5,3,1,3
53,80,1,1,3,3,1,0,0,0
54,80,1,1,6,3,1,0,0,0
55,80,0,1,2,2,1,0,0,1
56,80,0,9,0,3,9,8,1,7
57,80,0,12,2,3,12,8,3,7
58,80,0,23,0,3,22,15,15,8
60,80,0,10,2,3,9,5,8,7
61,80,0,8,1,3,1,0,0,0
62,80,0,14,4,3,9,6,0,8
63,80,0,1,2,3,1,0,0,1
64,80,0,23,2,3,1,0,0,0
65,80,0,2,3,2,2,2,2,2
68,80,1,9,2,2,4,3,1,3
70,80,1,10,3,3,4,0,2,3
72,80,1,5,2,2,2,2,0,0
73,80,0,15,1,3,15,14,8,12
74,80,1,9,3,2,9,8,1,8
75,80,1,4,3,3,2,2,2,2
76,80,1,10,3,2,7,7,1,7
77,80,1,7,2,4,7,5,0,7
78,80,1,9,3,3,9,8,7,8
79,80,0,10,2,3,10,3,9,9
80,80,1,29,2,2,27,3,13,8
81,80,0,28,3,2,21,16,7,9
83,80,3,17,2,3,17,14,12,8
84,80,3,21,2,3,5,0,0,2
85,80,0,6,3,3,6,5,0,3
86,80,1,25,2,3,1,0,0,0
88,80,1,5,2,2,3,2,1,2
90,80,1,2,0,2,1,0,0,0
91,80,0,20,2,2,4,3,1,3
94,80,1,6,3,3,5,4,0,4
95,80,0,1,4,3,1,1,1,0
96,80,2,10,3,3,10,4,0,9
97,80,0,5,3,3,1,0,0,0
98,80,0,11,2,3,11,7,1,8
100,80,0,16,2,3,15,13,2,8
101,80,0,17,3,4,0,0,0,0
102,80,0,16,3,4,5,2,0,2
103,80,1,16,2,3,4,2,0,2
104,80,2,10,1,2,10,8,3,0
105,80,0,6,3,3,6,4,0,4
106,80,1,24,4,3,1,0,1,0
107,80,3,17,3,3,13,11,1,9
110,80,0,5,2,3,5,2,1,3
112,80,0,37,3,2,6,4,0,2
113,80,1,3,3,3,0,0,0,0
116,80,2,10,4,3,4,2,0,3
117,80,3,11,3,3,11,10,10,8
118,80,0,9,3,3,9,8,4,7
119,80,1,22,3,2,22,3,11,11
120,80,0,11,2,1,10,7,1,0
121,80,3,11,4,2,11,8,2,7
124,80,1,21,5,2,10,9,9,5
125,80,0,12,0,3,11,8,5,7
126,80,1,16,5,1,4,3,0,3
128,80,1,4,2,2,3,2,0,2
129,80,0,5,3,4,5,4,0,4
131,80,0,38,1,2,37,10,1,8
132,80,1,17,3,4,3,2,1,2
133,80,0,7,3,3,3,2,0,2
134,80,0,1,2,3,1,0,0,0
137,80,0,1,5,3,1,0,1,0
138,80,0,16,3,3,16,13,2,10
139,80,1,17,2,4,1,0,0,0
140,80,1,30,3,3,3,2,2,2
141,80,0,28,1,2,8,3,0,7
142,80,0,6,1,3,6,4,0,3
143,80,2,2,2,3,2,2,2,1
144,80,0,1,5,3,0,0,0,0
145,80,0,23,1,2,13,12,12,8
147,80,0,9,3,3,9,7,0,6
148,80,0,23,3,3,5,3,4,4
150,80,1,6,2,3,5,3,1,2
151,80,1,12,3,3,1,0,0,0
152,80,0,12,3,3,5,3,1,3
153,80,0,14,6,3,11,10,5,8
154,80,1,10,6,3,9,7,2,8
155,80,1,7,2,3,1,0,0,0
158,80,2,25,3,4,25,12,4,12
159,80,3,10,2,2,10,7,0,9
160,80,1,8,2,4,7,7,0,7
161,80,3,7,2,3,5,4,4,3
162,80,0,23,5,3,20,18,15,15
163,80,0,12,3,2,7,7,7,7
164,80,0,5,3,2,5,4,4,3
165,80,1,40,3,2,40,10,15,6
167,80,0,0,2,2,0,0,0,0
169,80,1,3,2,3,2,1,2,1
170,80,0,16,2,2,15,11,5,11
171,80,0,18,2,3,3,2,1,2
174,80,0,16,3,3,2,2,2,1
175,80,1,4,2,3,2,2,2,2
176,80,1,12,2,3,9,7,0,7
177,80,1,8,3,3,8,7,5,7
178,80,2,7,0,3,3,2,0,1
179,80,0,18,2,3,4,2,0,3
182,80,1,17,1,4,15,11,5,9
183,80,0,6,3,3,2,2,2,2
184,80,0,12,2,1,11,9,4,7
190,80,0,10,2,4,5,4,0,4
192,80,0,9,2,2,6,5,0,3
193,80,0,19,2,3,3,2,2,2
194,80,0,5,4,2,5,4,0,4
195,80,3,9,2,4,8,7,0,7
197,80,1,8,3,3,3,2,2,2
198,80,0,6,3,3,5,3,1,2
199,80,1,21,2,2,7,6,7,7
200,80,1,7,2,3,5,0,1,4
201,80,0,1,3,3,1,0,0,0
202,80,1,20,2,3,20,7,2,13
204,80,2,10,3,3,10,8,0,6
205,80,1,13,3,1,7,7,4,5
206,80,1,20,2,1,17,9,0,15
207,80,0,9,2,3,9,8,3,7
208,80,1,10,1,3,10,7,0,9
211,80,0,10,2,3,1,0,0,0
214,80,1,9,3,2,1,0,0,0
215,80,1,15,2,2,12,11,2,11
216,80,1,6,3,3,4,3,1,2
217,80,2,2,6,3,2,2,2,2
218,80,1,6,1,1,2,2,2,2
221,80,1,5,2,1,5,2,0,2
223,80,1,12,2,1,5,3,1,4
224,80,1,1,2,2,1,1,0,1
226,80,0,21,5,3,5,4,4,4
227,80,1,13,2,3,9,8,1,8
228,80,1,12,2,3,10,9,7,4
230,80,0,12,2,4,8,3,0,7
231,80,0,8,2,3,5,4,1,4
233,80,1,6,3,2,5,2,1,1
235,80,0,1,5,4,0,0,0,0
238,80,0,13,3,2,8,7,7,2
239,80,2,12,4,3,12,9,6,10
240,80,1,9,3,4,5,4,0,3
241,80,1,19,3,3,2,2,2,2
242,80,0,4,2,4,3,1,0,2
243,80,0,1,3,2,1,0,1,0
244,80,3,24,2,3,24,13,15,7
245,80,0,2,3,3,2,2,2,1
246,80,1,7,0,3,4,2,0,2
247,80,0,9,3,3,3,2,1,2
248,80,0,4,5,2,4,3,0,2
249,80,1,5,2,2,3,2,0,2
250,80,2,5,3,3,4,2,1,3
252,80,1,8,5,3,8,7,1,6
253,80,1,21,2,3,20,8,9,9
254,80,0,36,3,3,24,15,2,15
256,80,0,10,2,2,10,9,1,9
258,80,0,21,6,3,7,7,1,0
259,80,1,34,5,3,33,18,11,9
260,80,0,7,2,2,7,7,0,3
261,80,0,8,1,3,1,0,0,1
